outfit "Sector Map"
	category Special
outfitter "Donko Advanced"
	"J1 MES Gun"
	"J2 MES Gun"
	"J2 KED Gun"
	"J4 MES Turret"
	"J4 KED Turret"
	"J6 KED Turret"
	"Barmott Anti-Missile"
	"Citorn Anti-Missile" 
	"Hasus Missile"
	"Hasus Launcher"
	"ORK6 Shield Generator"
	"ORK5 Shield Generator"
	"ORK4 Shield Generator"
	"ORK2 Shield Generator"
	"ORK1 Shield Generator"
	"DIT6 Thruster"
	"DIT6 Steering"
	"DIT5 Thruster"
	"DIT5 Steering"
	"DIT4 Thruster"
	"DIT4 Steering"
	"DIT3 Thruster"
	"DIT3 Steering"
	"DIT2 Thruster"
	"DIT2 Steering"
	"DIT1 Thruster"
	"DIT1 Steering"
	"Donko Hyperdrive"
	"OER1 Cell"
	"OER2 Cell"
	"OER5 Cell"
	"NIA10X Core"
	"Nurbote"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"

shipyard "Donko Basic"
	"Donko Kolso"
	"Donko Matka"
	"Donko Koi"
	"Koi (Drone)"
	"Donko Kanse"

shipyard "Donko Advanced"
	"Donko Sao"
	"Donko Kolso"
	"Donko Matka"
	"Donko Koi"
	"Koi (Drone)"
	"Donko Kanse"
	"Donko Senka" 

#======================================ERADER
outfitter "Erader All"
	"E6-H Generator"
	"E6-V Generator"
	"Va1-I Radiothermal"
	"Aserap Autocannon"
	"Aserap Ammo"
	"Aserap Ammo Storage"
	"Kuakuran Energy Cannon"
	"Kainar Slug"
	"Kainar Slug Storage"
	"Kainar Mass Accelerator"
	"Aserap Turret"
	"Yeutark Shell"
	"Yeutark Shell Storage"
	"Yeutark Turret"
	"Rudarel CIWS"
	"H-1AE Battery Array"
	"H-2AE Battery Array"
	"H-5AE Battery Array"
	"H-A0E Battery Array"
	"Eseyar Ion Thruster"
	"Gerneil Plasma Thruster"
	"Kenlark-G2 Atomic Thruster"
	"Esinkan Ion Steering"
	"Ginskel Plasma Steering"
	"Kenlark-c2 Atomic Steering"
	"P2a Shield Generator"
	"P6a Shield Generator"

outfitter "Darua Advanced"
	"Kainar Slug"
	"Kainar Slug Storage"
	"Kainar Mass Accelerator"

outfitter "Darua Ammo"
	"Kainar Slug"

outfitter "Erader Ammo"
	"Aserap Ammo"

outfitter "Erader Basic"
	"H-1AE Battery Array"
	"H-2AE Battery Array"
	"Rudarel CIWS"
	"Aserap Ammo"
	"Aserap Autocannon"
	"Aserap Turret"
	"Va1-I Radiothermal"
	"Eseyar Ion Thruster"
	"Esinkan Ion Steering"
	"P2a Shield Generator"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"

outfitter "Makerurader Ammo"
	"Yeutark Shell"
	"Aserap Ammo"

outfitter "Makerurader Advanced"
	"Aserap Autocannon"
	"Aserap Turret"
	"Aserap Ammo"
	"Aserap Ammo Storage"
	"Kuakuran Energy Cannon"
	"Yeutark Turret"
	"Yeutark Shell"
	"Yeutark Shell Storage"
	"Rudarel CIWS"
	"E6-H Generator"
	"E6-V Generator"
	"Va1-I Radiothermal"
	"H-1AE Battery Array"
	"H-2AE Battery Array"
	"H-5AE Battery Array"
	"H-A0E Battery Array"
	"P2a Shield Generator"
	"P6a Shield Generator"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"

shipyard "Erader All"
	#==========Daurua
	"Genterrac"
	"Dauren"
	"Raular"
	"Kemvanh"
	"Kelranter"
	#========Makerurader
	"Vardarkin"
	"Ertezkaral"
	"Sorgeldaz"
	"Azelpur"

shipyard "Erader Basic"
	"Kelranter"
	"Genterrac"
	"Raular"

shipyard "Darua Advanced"
	"Kemvanh"
	"Dauren"

shipyard "Makerurader Small"
	"Azelpur"

shipyard "Makerurader Large"
	"Vardarkin"
	"Ertezkaral"
	"Sorgeldaz"

#======================================Erm

outfitter "Erm All"
	"Korlar Cannon Turret"
	"Aranut Missile"
	"Atmas Missile"
	"Aorken Paralyzer Missile"
	"Atarkor Missile"
	"Norden Cannon"
	"Norden Dual Cannon Turret" 
	"Zouron Machinegun"
	"Zouron Machinegun Turret"
	"Tordel Paralyzer Laser"
	"Kaiza Anti-Fighter Turret"
	"Erm Missile Guard"
	
	"Nurhid-2 Core"
	"Nurhid-1 Core"
	"Korgel-1 Core"
	"Kizan-Korgel-1 Core"
	
	"Erm cooling system"
	"Estera Shield Generator"
	"Estera Shield Generator"
	"Erm Boarding Systems"
	
	"Harken Graviton Engines"
	"Hordel Graviton Engines"
	"Kizan-Hordel Graviton Engines"

shipyard "Erm All"
	"Roekler"
	"Ernar"
	"Hordanler"
	"Eaken"
	"Hidersan"
	"Eirae"

#======================================GEEVA

outfitter "Geeva Basic"
	"Ilcor-06 Blaster Turret"
	"Noilcor-06 Blaster Turret"
	"Rilar-06 Anti-Missile"

	"Nipalir-06 Shield Generator"
	"Kielir-06 Jammer"
	"Silr-02 Hyperdrive"
	"Cirpa-06 Cooling Device"

	"Niturlo-06 Reactor"
	"Aiple-05 Batteries"
	"Erlip-05 Batteries"

	"Iogel01-04 Thruster"
	"Iogel02-04 Thruster"
	"Iogel01-04 Steering"
	"Iogel02-04 Steering"
	"Local Map"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"

outfitter "Geeva Advanced"
	"Ilcor-06 Blaster Turret"
	"Noilcor-06 Blaster Turret"
	"Noilcor-07 Blaster Turret"
	"Virnel-05 Plasma Turret"
	
	"Zilnor-03 Energy Tracer"
	"Vytorn-01 Homing Beam"
	
	"Rilar-06 Anti-Missile"
	"Nirilar-05 Anti-Missile"
	"Sentry-03 Anti-Missile"
	
	"Nipalir-06 Shield Generator"
	"Palir-06 Shield Generator"
	"Palir-07 Shield Generator" 
	"Kielir-06 Jammer"
	"Kielir-07 Jammer"
	"Welt-03 Ramscoop"
	"Silr-02 Hyperdrive"
	"Silr-03 Hyperdrive"
	"Unvrsel-02 Star Drive"
	"Calirtei Survey System"
	"Siteli-0e SSCS"
	
	"Cirpa-06 Cooling Device"
	"Cirpa-07 Cooling Device"
	"Gialor-06 Cooling Device"
	
	"Aiple-05 Batteries"
	"Erlip-05 Batteries"
	"Siltr-05 Batteries"
	
	"Niturlo-06 Reactor"
	"Turlo-06 Reactor"
	"Solter-01 Reactor"
	
	"Iogel01-04 Thruster"
	"Iogel02-04 Thruster"
	"Iogel03-04 Thruster"
	"Iogel04-04 Thruster"
	"Iogel05-04 Thruster"
	"Iogel01-04 Steering"
	"Iogel02-04 Steering"
	"Iogel03-04 Steering"
	"Iogel04-04 Steering"
	"Iogel05-04 Steering"
	
	"Hidden Sentry"
	"Kimal Assault Rifle"
	"ZK-20 Portable Railgun"
	"LRP Grenades"
	"Geeva Sword"
	"Local Map"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	
shipyard "Geeva Basic"
	"Hailika"
	"Kinika"

shipyard "Geeva Advanced"
	"Kimali"
	
#======================================IGNAGGEN
	
outfitter "Ignaggen Basic"
	"Georlen Gun"
	"Georlen Turret"
	"Gikorel Anti-Missile"
	
	"Gatourot Capacitor"
	"Vultador Cell"
	"Vurlugigr Reactor"
	"Local Map"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	
outfitter "Ignaggen Advanced"
	"Gikorel Anti-Missile"
	"Igarsot Cannon"
	"Igarsot Turret"
	"Georlen Gun"
	"Georlen Turret"
	"Rakkrao Cannon"
	
	"Gatourot Capacitor"
	"Vultador Cell"
	"Vurlugigr Reactor"
	"Orvuilugr Reactor"
	"Ignaggen Cooling System"
	"Local Map"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"

shipyard "Ignaggen Basic"
	"Gikeor"
	"Kina"

shipyard "Ignaggen Small"
	"Gikeor"
	"Kina"

shipyard "Ignaggen Advanced"
	"Koggareu"
	"Kamuel"
	
shipyard "Ignaggen Large"
	"Keorlen"
	"Loerlen"

shipyard "Ignaggen Military"
	"I'nos"
	
#======================================KROOM

outfitter "Kroom Ammo"
	"Golkar Torpedo"
	"Krogak Missile"
	"Local Map"

outfitter "Kroom Basic"
	"Kroom Blaster"
	"Kroom Blaster Turret"
	"Kroom Proton Blaster"
	"Kroom Anti-Missile Turret"
	"Krogak Missile"
	"Krogak Missile Box"
	"Krogak Missile Launcher"
	"Golkar Torpedo"

	"Ekalo Battery Pack"
	"Galrugl Battery Pack"
	"Biuger Photovoltaic Panel"
	"Burtal Fuel Cell"
	"Fulakor Fuel Cell"

	"Keno Shield Generator"
	"Kosak Shield Generator"

	"Kalmo Thruster"
	"Kalmo Steering"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	"Local Map"

outfitter "Kroom Advanced"
	"Golkar Torpedo"
	"Golkar Torpedo Storage"
	"Golkar Torpedo Launcher"
	"Golkar Torpedo Turret"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	"Local Map"

outfitter "Kanai Basic"
	"Karar Missile"

	"Gorka Homai"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Local Map"
	
outfitter "Kakaima Basic"
	"Atuga Radiothermal"
	"Gadorke Fuel Cell"

	"Karmar Thruster"
	"Karmar Steering"

	"Hok O-Homai"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	"Local Map"

outfitter "Kakaima Advanced"
	"Kutsabik Fission Reactor"
	"Luketak Fission Reactor"
	"Gokal Battery Pack"
	"Huglr Battery Pack"

	"Kourta Shield Generator"
	"Kutkar Shield Generator"

	"Kompar Thruster"
	"Kompar Steering"

	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Outfit Scanner"
	"Asteroid Scanner"
	"Cargo Scanner"
	"Local Map"

shipyard "Kakaima Basic"
	"Girok"
	"Gikaar"
	"Grakka"

shipyard "Kakaima Advanced"
	"Grokva"
	"Garokka"
	"Mukikor"

shipyard "Kanai Basic"
	"Kargorko"
	"Kaargor"

shipyard "Kanai Advanced"
	"Mugildor"

#======================================Kumakk

shipyard "Kumakk All"
	# Interceptors
	"Kasoulek"

	# Light Freighters
	"Oulkorke"

	# Heavy Warships
	"Akolucor"

outfitter "Kumakk All"
	# Weapons
	"Ordakko Gun"
	"Ordakko Turret"
	"Ku'alno Turret"
	"Loku'nol Missile"
	"Loku'nol Missile Storage"
	"Loku'nol Missile Launcher"
	"Loku'nol Missile Turret"
	"Ko'lorke Missile Shield"

	# Systems
	"Cu'nosu Shield Generator"
	"Gulgo'ro Shield Generator"
	"Ko'rosul Shield Generator"
	"No'uro Shield Generator"

	# Power
	"Sol-6ii Generator"
	"Sol-9ia Generator"
	"Vuk-9ix Generator"
	"Ekken'lar Capacitor"

	# Engines
	"Cokor Thruster"
	"Kolun'a Thruster"
	"Lelu'a Thruster"
	"Mocoro Thruster"
	"Cokor Steering"
	"Kolun'a Steering"
	"Lelu'a Steering"
	"Mocoro Steering"

#======================================Nuru
outfitter "Nuru All"
	"Uora Power Cells"
	"Palu Power Cells"
	"Kepla Power Storage"
	"Nuru Interior Defense System"
	"Nuru Mini Void Motion System"
	"Nuru Void Motion System"
	"Nuru Manli"
	"Nuru Manli (AM)"
	"Nuru Vordai"


shipyard "Nuru All"
	"Ar Pu Haa"
	"Ar Da Sam"
	"Ko Dok Sam"
	"Ar Pu Haa (Vordai)"
	"Ko Dok Sam (Vordai)"
	"Ca Mok Si"
	"Wi Wai Si"


#======================================Qoro

outfitter "Qoro Makau Basic"
	"Mase-Dettai Laser"

shipyard "Qoro Makau Basic"
	"Qoro(M) Manta"

outfitter "Qoro Siogal Basic"
	"Algarral Battle Gun"
	"Orthall Assault Cannon"

shipyard "Qoro Siogal Basic"
	"Qoro(S) Gasat"
	
#=====================================Resmakia

outfitter "Resmakia Ammo"
	"Resmakia Anti-Missile"
	
#=====================================Revos
outfitter "Revos All"
	"Botavu Turret"
	"Anor Missile"
	"Kechon Beam"
	"Barviska Turret"
	"Vubeto Anti-Missile"
	
	"Mudor-ki Shield Generator"
	"Ipordine-type Core"
	"Enuda-type Core" 
	"Pordukel Heat Controller"
	
	"Darloid Drive"
	"Oidor Type-1 Engines"
	"Oidor Type-2 Engines"

shipyard "Revos All"
	"Revos Homan"
	"Revos Rova"
	"Revos Mokla"
	"Revos Caosma"
	"Caosma (Transport)"

#======================================Taroun
outfitter "Taroun All"
	"Lymaou Launcher"
	"Serulan Turret"
	"Taroun Deflector"
	"Taroun Missile Interceptor"
	"Urmou Launcher"
	"Ursun Thruster"
	"Ursun Steering"
	
outfitter "Taroun Basic"
	"Serulan Turret"
	"Taroun Deflector"
	"Taroun Missile Interceptor"
	"Ursun Thruster"
	"Ursun Steering"
	
outfitter "Taroun Advanced"
	"Lymaou Launcher"
	"Serulan Turret"
	"Taroun Deflector"
	"Taroun Missile Interceptor"
	"Urmou Launcher"
	"Ursun Thruster"
	"Ursun Steering"

shipyard "Taroun All"
	"Taroun Eroun"
	"Taroun Oresu"
	
shipyard "Taroun Basic"
	"Taroun Oresu"
	
shipyard "Taroun Advanced"
	"Taroun Eroun"
	"Taroun Oresu"

#======================================Tehru

outfitter "Tehru All"
	#Weapons
	"Vuskchet Cannon"
	"Vuskchet Turret"
	"Vrrpak Gun"
	"Vrrpak Turret"
	"Varsrel Drone Launcher"
	"Varsrel Drone Storage"
	"Varsrel Drone"
	
	"Illar Missile Defence"
	
	#Power
	"Etlnak Reactor"
	"Rivkrtelr Reactor"
	"Apirval Generator"
	"Eysiral Energy Storage"
	
	#Systems
	"Ainvus Shield Generator"
	"Epir Shield Generator"
	"Jukir Shield Generator"
	"Pivura Shield Generator"
	
	#Engines
	"Akonu Thruster"
	"Ahura Thruster"
	"Fokhun Thruster"
	"Ivtorne Thruster"
	"Urhas Thruster"
	
	"Akonu Steering"
	"Ahura Steering"
	"Fokhun Steering"
	"Ivtorne Steering"
	"Urhas Steering"

outfitter "Insker Ammo"
	"Varsrel Drone"
	"Local Map"
	"Fuel Pod"

shipyard "Tehru All"
	# Drone
	"Tehru Piv"

	# Heavy Freighter
	"Tehru Vurbck"

	# Heavy Warship
	"Tehru Mavuin"
	"Tehru Tcvarka"

	# Light Warship
	"Tehru Avir"

#======================================Ultaka

shipyard "Ultaka"
	"Ultaka Annihilator"
	"Ultaka Conqueror"
	"Ultaka Dominator"
	"Ultaka Termite"
	"Ultaka Summoner"
	"Ultaka Path-Maker"
	"Ultaka Reaper"
	"Ultaka Hunter"
	"Ultaka Galactic Destroyer"
	"Ultaka Servant"
	"Ultaka Trapper"
	"SSm10"

shipyard "Ultaka Mega"
	"Ultaka Darkedge"
	"Ultaka Shadow Strike"
	"Ultaka Necromancer"
	"Ultaka Death Bringer"
	"Ultaka Netherward"
	"Ultaka Revenant"
	"Ultaka Wraith"
	"Ultaka Poltergeist"

shipyard "Ultaka Neurn"
	"Ultaka Ghost"

shipyard "Ultaka Alrul"
	"Ultaka Vyvis"
	"Ultaka Var'ahx"
	"Ultaka Julseir"

outfitter "Ultaka All"
	"FM10M Gun"
	"FM10M Gun Group1"
	"FM10M Gun Group2"
	"M01A Turret"
	"G01A Turret"
	"G80 Turret"
	"Trapper"
	"M10G Turret"
	"M20G Turret"
	"G10A Turret"
	"G10B Turret"
	"G20A Turret"
	"G20C Turret"
	"G20E Turret"
	"M40G Turret"
	"M100SG-M Turret"
	"E40R-D"
	"E40R-E"
	"SSm10 Turret"

	"MU10-A anti missile"
	"U10-A anti missile"
	"U20-A anti missile"
	"U20-B anti missile"
	"U30-A anti missile"
	"U60-A anti missile"
	"VR85-A anti missile"

	"D12E B-Field Projector"
	"Ultaka Antimatter Cannon"
	"Ultaka Antimatter Barrage Cannon"
	"Ultaka Micro-Antimatter Bomb"
	"Ultaka Vanquisher Cannon"
	"Ultaka Destroyer Cannon"

	"B60 Ve'el Core"
	"B30 Gal'e Core"
	"B20 Erul Core"
	"B10 Anht Core"
	"B6E Hap'al Battery"

	"USG200 Shield Generator"
	"USG150 Shield Generator"
	"USG100 Shield Generator"
	"USG50 Shield Generator"

	"Ultaka Heat Shunt"

	"Kel'aku Engines"
	"Kel'aku-Cu Engines"

	"Model-3A Rifle"
	"Ultaka IDS"

	"Urxesh Summoner"
	"Arvasr Sweeper"
	"Ultaka Death Touch"
	"Ultaka Cosmic Ripper"
	"Hausiar Revolver"

#======================================Wallagi

shipyard "Wallagi"
	"Telsarator"
	"Dettalor"
	"Talselar"
	"Sentasor"
	
outfitter "Wallagi"
	"Klingar Laser"
	"Semfal Torpedo"
	"Sesmal Torpedo"
	"Lemtar Turret" 
	"Marley Turret"
	"Markla Turret"
	"Cilhr Anti-missile"
	"Eilgur Anti-missile"
	"Jestar Anti-missile"
	"Kemper Missile Defense"
	"Asenil Shield Generator"
	"Filkei Shield Generator"
	"Lestur Shield Generator"
	"Sestar Shield Generator"
	"Tensel Shield Generator"
	"Yalgos Shield Generator"
	"C10-W Hinlar Core"
	"C60-W Falmin Core"
	"C80-W Mallar Core"
	"Kal-1 Engines"
	"Kal-4 Engines"
	"Kal-8 Engines"
	"Kal-10 Engines"
	"Ulyukar Heat Control"
	
outfitter "Wallagi Basic"
	"Klingar Laser"
	"Cilhr Anti-missile"
	"Asenil Shield Generator"
	"Filkei Shield Generator"
	"Ulyukar Heat Control"
	"C10-W Hinlar Core"
	"Kal-1 Engines"
	"Kal-4 Engines"

#============================================Zis

outfitter "ZIS Advanced"
	"DZ-10 Dark Blaster"
	"DZ-15 Dark Blaster"
	"DZ-10 Dark Blaster Turret"
	"DZ-84 Darklance"
	"DZ-84 Darklance (Rear)"
	"DZ-84 Darklance Turret"
	"DZ-5 Micro Darklance"
	"WD-2 Welder"
	"Buztekur Turret"
	"Relcor Lance"
	"Nelcor Gun"
	"Zortal Flamethrower"
	"Mrag Gun" 
	"Mrag Turret"
	"Eundorrel Cannon"
	"Eundorrel Turret"
	"Zis Dragon's Breath"
	"Urza Energy Rocket"
	"Xin rotary cannon"
	"Vozka Cannon Turret"
	"Airzi Cannon"
	"Fernai Shotgun"
	"Zymar Turret"
	"Zoika Turret"
	"Tizon Turret"
	"Ginal Turret"
	"Syfar Torpedo"
	"Syfar Torpedo Storage"
	"Syfar-3 Turret"
	"Syfar-5 Turret"
	"Syfar-Penta Turret"
	"Syfar Torpedo Launcher"
	"Kuzaun Missile"
	"Zaikor Turret"
	"Ginal Turret"
	"Zoika Turret"
	"Zymar Turret"
	"Rozzen VLS Array"

	"Zis Galactic Drive"
	"GSa05Gp-02 Shielding"
	"GSa20Gp-02 Shielding"
	"GSa30Gp-02 Shielding"
	"GSa41Gp-02 Shielding"
	"GSa62Gp-02 Shielding"
	"GHa05Gp-02 Hull Repair"
	"GHa20Gp-02 Hull Repair"
	"GHa28Gp-02 Hull Repair"
	"GHa43Gp-02 Hull Repair"
	"GHa60Gp-02 Hull Repair"
	"GHb12Gp-02 Hull Repair"
	"EPa20Cx-01 Generator"
	"EPa20Gx-02 Generator"
	"EPa60Cx-01 Generator"
	"EPa90Cx-01 Generator"
	"EPa90Gx-02 Generator"
	"EPb12Gx-01 Generator"
	"EPb12Cx-04 Generator"
	"ESa05Gt-05 Battery"
	"ESa12Gt-05 Battery" 
	
	"MPa20Sb-04 Engines"
	"MPa20Gp-02 Engines"
	"MPa30Gp-02 Engines"
	"MPa60Gp-02 Engines"
	"ZIS Patrol Kit"
	"ZIS Recon Kit"
	"Immel Cloaking System"
	"AC-30 Assault Rifle"
	"XB-60 Blaster"
	"Zis Standard Sword"

shipyard "ZIS Advanced"
	"ZM-5422 Karloz"
	"AD-672 Ranzai"
	"BX-3826 Kazai"
	"XF-26 Mizu"
	"ZC-4226 Zaikul"
	"BS-2237 Ryuzo"
	"ZN-7681 Eaxes"

shipyard "ZIS Old"
	"VK-35 Katen"
	"RZ-621-02 Razor"
	"SY-8662 Sysor"
	"Katen Civ 1"
	"Katen Civ S1"
	"Katen Civ 2"
	"Katen Civ 3"
	"Katen Civ 4"
	"Katen Civ 4b"
	"Katen Civ 1a"
	"Katen Civ 1b"
	"Katen Dark Blaster"
	"Katen Civ 2a"
	"Katen Civ 2b"
	"Katen Civ 3a"

#=====================================Zorcn

shipyard "Zorcn Basic"
	"Zorcn Barsten"
	"Zorcn Bermas"
	"Zorcn Augyr"
	"Zorcn Eytis"
	"Zorcn Bytis"
	
shipyard "Zorcn Advanced"
	"Zorcn Bitorn"
	"Zorcn Beltr"
	"Zorcn Enntr"
