#

outfit "Skue-6 Blaster" #BA1
		"hull damage" 75
		
outfit "DT1 Launcher"
	category "Secondary Weapons"
	cost 200000
	thumbnail "outfit/meteor launcher"
	"mass" 5
	"outfit space" -20
	"weapon capacity" -20
	"gun ports" -1
	"dt1 capacity" 40
	weapon
		sprite "projectile/meteor"
			"no repeat"
			"frame rate" .1
		sound "meteor"
		ammo "DT1 Missile"
		icon "icon/meteor"
		"fire effect" "meteor fire"
		"die effect" "missile death"
		"hit effect" "medium explosion"
		"inaccuracy" 15
		"velocity" 6
		"lifetime" 680
		"reload" 55
		"firing energy" 28
		"firing heat" 40
		"acceleration" 1.2
		"drag" .1
		"turn" 4
		"homing" 2
		"infrared tracking" .5
		"radar tracking" .2
		"missile strength" 7
		"shield damage" 200
		"hull damage" 110
		"hit force" 39
	description "Dels missile."
		
outfit "DT1 Missile"
	category "Ammunition"
	cost 550
	thumbnail "outfit/meteor"
	"dt1 capacity" -1
	description "DT1 lancher's ammo."
		
outfit "SK4 Launcher"
	category "Secondary Weapons"
	cost 470000
	thumbnail "outfit/thunderhead launcher"
	"mass" 7
	"outfit space" -30
	"weapon capacity" -30
	"gun ports" -1
	"sk4 capacity" 30
	weapon
		sprite "projectile/thunderhead"
			"no repeat"
			"frame rate" .1
		sound "thunderhead"
		ammo "SK4 Missile"
		icon "icon/thunderhead"
		"submunition" "sk4" 4
		"split range" 600
		"fire effect" "meteor fire"
		"die effect" "missile death"
		"hit effect" "medium explosion"
		"inaccuracy" 10
		"velocity" 5
		"lifetime" 400
		"reload" 55
		"firing energy" 28
		"firing heat" 40
		"acceleration" 1.2
		"drag" .1
		"turn" 2
		"homing" 3
		"infrared tracking" .9
		"radar tracking" .5
		"missile strength" 10
		"shield damage" 88
		"hull damage" 76
		"hit force" 68
	description ""
	
outfit "SK4 Missile"
	category "Ammunition"
	cost 1000
	thumbnail "outfit/thunderhead"
	"sk4 capacity" -1
	description "
	
outfit "sk4"
	weapon
		sprite "projectile/thunderhead fragment"
			"no repeat"
			"frame rate" .1
		"die effect" "missile death"
		"hit effect" "small explosion"
		"inaccuracy" 90
		"velocity" 2
		"lifetime" 200
		"acceleration" 1.4
		"drag" .1
		"turn" 3
		"homing" 3
		"optical tracking" .9
		"radar tracking" .4
		"shield damage" 24
		"hull damage" 20
		"hit force" 25
		"missile strength" 1
		
outfit "Dels Ramscoop"
	category "Systems"
	cost 80000
	thumbnail "outfit/ramscoop"
	"mass" 10
	"outfit space" -10
	"ramscoop" 2
	description "."
		
outfit "Hao Ion Engine"
	category "Engines"
	"cost" 46000
	thumbnail "outfit/small ion thruster"
	"mass" 45
	"outfit space" -45
	"engine capacity" -45
	"thrust" 13
	"thrusting energy" 1.4
	"thrusting heat" 1.9
	"turn" 300
	"turning energy" .4
	"turning heat" 1
	"flare sprite" "effect/ion flare/small"
		"frame rate" 1.1
	"flare sound" "ion small"
		
outfit "Sae Ion Engine"
	category "Engines"
	"cost" 104000
	thumbnail "outfit/medium ion thruster"
	"mass" 80
	"outfit space" -80
	"engine capacity" -80
	"turn" 600
	"turning energy" 1.5
	"turning heat" 2.2
	"thrust" 20.4
	"thrusting energy" 2
	"thrusting heat" 3
	"flare sprite" "effect/ion flare/medium"
		"frame rate" 1.0
	"flare sound" "ion medium"
		
outfit "Mae Ion Engine"
	category "Engines"
	"cost" 174000
	thumbnail "outfit/big ion thruster"
	"mass" 140
	"outfit space" -140
	"engine capacity" -140
	"turn" 1000
	"turning energy" 2.5
	"turning heat" 3.2
	"thrust" 36.4
	"thrusting energy" 2.4
	"thrusting heat" 3.5
	"flare sprite" "effect/ion flare/large"
		"frame rate" 1.0
	"flare sound" "ion big"
		
outfit "Maon Ion Engine"
	category "Engines"
	"cost" 222000
	thumbnail "outfit/large ion steering"
	"mass" 140
	"outfit space" -140
	"engine capacity" -140
	"turn" 1100
	"turning energy" 1.9
	"turning heat" 3.9
	"thrust" 42
	"thrusting energy" 3.5
	"thrusting heat" 6.2
	"flare sprite" "effect/ion flare/large"
		"frame rate" 0.9
	"flare sound" "ion large"
	description "Dels's ion engine for large ships
	
outfit "Chaser Afterburner"
	category "Engines"
	"cost" 380000
	thumbnail "outfit/ionic afterburner"
	"mass" 25
	"outfit space" -25
	"engine capacity" -25
	"afterburner thrust" 32.0
	"afterburner fuel" .15
	"afterburner energy" 5.4
	"afterburner heat" 11.4
	"afterburner effect" "ionic afterburner"
	description "."
	
outfit "SR10 Shield Generator"
	category "Systems"
	cost 34000
	thumbnail "outfit/tiny sheild"
	"mass" 11
	"outfit space" -11
	"shield generation" .2
	"shield energy" .2
	"depleted shield delay" 5
	"heat generation" 1
	description "This is the smallest shield generator avaliable in Dels space. Powerful for its size but can take a while to recharge when depleted."

outfit "SR20 Shield Generator"
	category "Systems"
	cost 68000
	thumbnail "outfit/small sheild"
	"mass" 15
	"outfit space" -15
	"shield generation" .3
	"shield energy" .3
	"depleted shield delay" 6
	"heat generation" 1.2
	description "A little bit more powerful than SR10 sheild generator"
	
outfit "SR30 Shield Generator"
	category "Systems"
	cost 125000
	thumbnail "outfit/medium sheild"
	"mass" 22
	"outfit space" -22
	"shield generation" .5
	"shield energy" .5
	"depleted shield delay" 8
	"heat generation" 3.3
	description "Dels large sheild generator"
	
outfit "SR40 Shield Generator"
	category "Systems"
	cost 250000
	thumbnail "outfit/large sheild"
	"mass" 35
	"outfit space" -35
	"shield generation" .75
	"shield energy" .75
	"depleted shield delay" 12
	"heat generation" 4.5
	description "Dels large sheild generator"
	
outfit "SR50 Shield Generator"
	category "Systems"
	cost 545000
	thumbnail "outfit/large sheild"
	"mass" 50
	"outfit space" -50
	"shield generation" 1.7
	"shield energy" 1.7
	"depleted shield delay" 18
	"heat generation" 8
	description "This is the most powerful shield generator the Dels have to offer."
	
outfit "Type-F Hyperdrive"
	category "Systems"
	cost 50000
	thumbnail "outfit/hyperdrive"
	"mass" 25
	"outfit space" -25
	"jump speed" 2
	"hyperdrive" 1
	"jump fuel" 175
	description "Dels's Type-F Hyperdrive allow ships to jump at speed"
	
outfit "Dalsa Fusion Reactor"
	category "Power"
	cost 5500000
	thumbnail "outfit/fusion"
	"mass" 100
	"outfit space" -100
	"energy generation" 20.2
	"heat generation" 45
	description "Dels's Fusion Reactor are a little more heat effecient and produce more energy than Human's Fusion Reactor."
	
outfit "Deela Fusion Reactor"
	category "Power"
	cost 2800000
	thumbnail "outfit/fusion"
	"mass" 50
	"outfit space" -50
	"energy generation" 9.7
	"heat generation" 22.6
	description "Dels's small Fusion Reactor for smaller ships."
	
outfit "C10 Fuel Cell"
	category "Power"
	cost 38000
	thumbnail "outfit/tiny fuel cell"
	"mass" 18
	"outfit space" -18
	"energy generation" 2
	"heat generation" 1.4
	description "Dels smallest fuel cell."
	
outfit "C20 Fuel Cell"
	category "Power"
	cost 49000
	thumbnail "outfit/small fuel cell"
	"mass" 28
	"outfit space" -28
	"energy generation" 4
	"heat generation" 3.2
	description "Dels small fuel cell."
	
outfit "C30 Fuel Cell"
	category "Power"
	cost 49000
	thumbnail "outfit/medium fuel cell"
	"mass" 40
	"outfit space" -40
	"energy generation" 7
	"heat generation" 6.7
	description "Dels medium fuel cell."
	
outfit "K0108 Battery Pack" #Cannal
	category "Power"
	cost 9000
	thumbnail "outfit/tiny battery"
	"mass" 8
	"outfit space" -8
	"energy capacity" 980
	description "Dels's smallest battery" 
	
outfit "K0218 Battery Pack" #River
	category "Power"
	cost 30000
	thumbnail "outfit/small battery"
	"mass" 18
	"outfit space" -18
	"energy capacity" 2000
	description "Dels battery"
	
outfit "K0538 Battery Pack" #Sea
	category "Power"
	cost 70000
	thumbnail "outfit/medium battery"
	"mass" 38
	"outfit space" -38
	"energy capacity" 4900
	description "Dels's medium-sized battery"
	
outfit "K1180 Battery Pack" #Gulf
	category "Power"
	cost 160000
	thumbnail "outfit/large battery"
	"mass" 80
	"outfit space" -80
	"energy capacity" 11000
	description "Dels's large battery"
	
outfit "K3016a Battery Pack" #Ocean
	category "Power"
	cost 385000
	thumbnail "outfit/huge battery"
	"mass" 160
	"outfit space" -160
	"energy capacity" 24000
	description "Dels's largest battery"
	
outfit "Delisma Longrifle"
	category "Hand to Hand"
	cost 9200
	thumbnail "outfit/laser rifle"
	"capture attack" .7
	"capture defense" 1
	"unplunderable" 1
	description "Dels's rifle"
	
outfit "Sakkaid Blaster"
	category "Hand to Hand"
	cost 7600
	thumbnail "outfit/laser rifle"
	"capture attack" .56
	"capture defense" .8
	"unplunderable" 1
	description "Dels's Blaster"
	
